checking_status,duration,credit_amount,savings_status,employment,installment_commitment,residence_since,property_magnitude,age,existing_credits,num_dependents,class,no_checking,commit_by_p_status
-1,6,1169,0,8.5,4,4,3,67,2,1,0,0,3.093065693430657
1,48,5951,50,2.5,2,2,3,22,1,1,1,0,2.829032258064516
0,12,2096,50,5.5,2,3,3,49,1,2,0,1,3.093065693430657
-1,42,7882,50,5.5,2,4,1,45,1,2,0,0,3.093065693430657
-1,24,4870,50,2.5,3,4,0,53,2,2,1,0,3.093065693430657
0,36,9055,0,2.5,2,4,0,35,1,2,0,1,3.093065693430657
0,24,2835,750,8.5,3,4,1,53,1,1,0,1,3.093065693430657
1,36,6948,50,2.5,2,2,2,35,1,1,0,0,3.093065693430657
0,12,3059,1500,5.5,2,4,3,61,1,1,0,1,2.5
1,30,5234,50,0.0,4,2,2,28,2,1,1,0,3.0
1,12,1295,50,0.5,3,1,2,25,1,1,1,0,2.829032258064516
-1,48,4308,50,0.5,3,4,1,24,1,1,1,0,2.829032258064516
1,12,1567,50,2.5,1,1,2,22,1,1,0,0,2.829032258064516
-1,24,1199,50,8.5,4,4,2,60,2,1,1,0,3.093065693430657
-1,15,1403,50,2.5,2,4,2,28,1,1,0,0,2.829032258064516
-1,24,1282,350,2.5,4,2,2,32,1,1,1,0,2.829032258064516
0,24,2424,0,8.5,4,4,1,53,2,1,0,1,3.093065693430657
-1,30,8072,0,0.5,2,3,2,25,3,1,0,0,3.093065693430657
1,24,12579,50,8.5,4,2,0,44,1,1,1,0,2.829032258064516
0,24,3430,750,8.5,3,2,2,31,1,2,0,1,3.093065693430657
0,9,2134,50,2.5,4,4,2,48,3,1,0,1,3.093065693430657
-1,6,2647,750,2.5,2,3,3,44,1,2,0,0,3.093065693430657
-1,10,2241,50,0.5,1,3,3,48,2,2,0,0,3.093065693430657
1,12,1804,350,0.5,3,4,1,44,1,1,0,0,3.093065693430657
0,10,2069,0,2.5,2,1,2,26,2,1,0,1,3.0
-1,6,1374,50,2.5,1,2,3,36,1,1,0,0,3.093065693430657
0,6,426,50,8.5,4,4,2,39,1,1,0,1,3.0
2,12,409,1500,2.5,3,3,3,42,2,1,0,0,2.829032258064516
1,7,2415,50,2.5,3,2,3,34,1,1,0,0,3.093065693430657
-1,60,6836,50,8.5,3,4,0,63,2,1,1,0,3.093065693430657
1,18,1913,1500,0.5,3,3,3,36,1,1,0,0,3.0
-1,24,4020,50,2.5,2,2,2,27,1,1,0,0,3.093065693430657
1,18,5866,350,2.5,2,2,2,30,2,1,0,0,3.093065693430657
0,12,1264,0,8.5,4,4,0,57,1,1,0,1,3.093065693430657
2,12,1474,50,0.5,4,1,1,33,1,1,0,0,2.829032258064516
1,45,4746,50,0.5,4,2,1,25,2,1,1,0,3.093065693430657
0,48,6110,50,2.5,1,3,0,31,1,1,0,1,3.093065693430657
2,18,2100,50,2.5,4,2,3,37,1,1,1,0,3.093065693430657
2,10,1225,50,2.5,2,2,2,37,1,1,0,0,3.093065693430657
1,9,458,50,2.5,4,3,3,24,1,1,0,0,3.093065693430657
0,30,2333,750,8.5,4,2,2,30,1,1,0,1,3.093065693430657
1,12,1158,750,2.5,3,1,2,26,1,1,0,0,2.5
1,18,6204,50,2.5,2,4,3,44,1,2,0,0,3.093065693430657
-1,30,6187,350,5.5,1,4,2,24,2,1,0,0,3.0
-1,48,6143,50,8.5,4,4,0,58,2,1,1,0,2.829032258064516
0,11,1393,50,0.5,4,4,2,35,2,1,0,1,2.829032258064516
0,36,2299,750,8.5,4,4,2,39,1,1,0,1,3.093065693430657
-1,6,1352,750,0.0,1,2,1,23,1,1,0,0,2.829032258064516
0,11,7228,50,2.5,1,4,1,39,2,1,0,1,3.093065693430657
0,12,2073,350,2.5,4,2,3,28,1,1,0,1,2.829032258064516
1,24,2333,0,0.5,4,2,1,29,1,1,0,0,3.093065693430657
1,27,5965,50,8.5,1,2,2,30,2,1,0,0,3.093065693430657
0,12,1262,50,2.5,3,2,2,25,1,1,0,1,3.093065693430657
0,18,3378,0,2.5,2,1,1,31,1,1,0,1,3.093065693430657
1,36,2225,50,8.5,4,4,0,57,2,1,1,0,3.093065693430657
0,6,783,0,2.5,1,2,3,26,1,2,0,1,3.093065693430657
1,12,6468,0,0.0,2,1,0,52,1,1,1,0,3.093065693430657
0,36,9566,50,2.5,2,2,2,31,2,1,0,1,2.829032258064516
2,18,1961,50,8.5,3,2,2,23,1,1,0,0,2.829032258064516
-1,36,6229,50,0.5,4,4,0,23,2,1,1,0,2.829032258064516
1,9,1391,50,2.5,2,1,3,27,1,1,0,0,3.0
1,15,1537,0,8.5,4,4,3,50,2,1,0,0,3.093065693430657
1,36,1953,50,8.5,4,4,0,61,1,1,1,0,3.093065693430657
1,48,14421,50,2.5,2,2,2,25,1,1,1,0,3.093065693430657
0,24,3181,50,0.5,4,4,1,26,1,1,0,1,2.829032258064516
0,27,5190,0,8.5,4,4,1,48,4,2,0,1,3.093065693430657
0,12,2171,50,0.5,2,2,2,29,1,1,0,1,2.829032258064516
1,12,1007,1500,2.5,4,1,3,22,1,1,0,0,3.0
0,36,1819,50,2.5,4,4,0,37,1,1,1,1,3.093065693430657
0,36,2394,0,2.5,4,4,2,25,1,1,0,1,2.829032258064516
