checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class,POD
'no checking',4,'critical/other existing credit',buy_new_car,3380,'<100','4<=X<7',1,'female div/dep/mar',none,1,'real estate',37,none,own,1,skilled,2,none,yes,good,0.056721686519145297
'0<=X<200',48,'no credits/all paid',other,18424,'<100','1<=X<4',1,'female div/dep/mar',none,2,'life insurance',32,bank,own,1,'high qualif/self emp/mgmt',1,yes,no,bad,0.957537981311435
'0<=X<200',12,'existing paid',buy_furniture_equipment,3017,'<100','<1',3,'female div/dep/mar',none,1,'real estate',34,none,rent,1,'high qualif/self emp/mgmt',1,none,yes,good,0.6109226017380408
'<0',12,'existing paid',buy_used_car,3386,'<100','>=7',3,'male single',none,4,'no known property',35,none,'for free',1,skilled,1,yes,yes,bad,0.11634448966179865
'no checking',24,'all paid',business,1559,'<100','4<=X<7',4,'male single',none,4,car,50,bank,own,1,skilled,1,yes,yes,good,0.4096942060067044
'0<=X<200',48,'no credits/all paid',buy_new_car,8358,'500<=X<1000','<1',1,'female div/dep/mar',none,1,car,30,none,own,2,skilled,1,none,yes,good,0.8669118411777296
'<0',36,'existing paid',buy_used_car,8229,'<100','1<=X<4',2,'male single',none,2,'life insurance',26,none,own,1,skilled,2,none,yes,bad,0.44595900539594024
'no checking',6,'critical/other existing credit',buy_new_car,2080,'500<=X<1000','1<=X<4',1,'male mar/wid',none,2,car,24,none,own,1,skilled,1,none,yes,good,0.027764230206937253
'no checking',12,'existing paid',business,1542,'<100','4<=X<7',2,'male single',none,4,car,36,none,own,1,skilled,1,yes,yes,good,0.057041240841771486
'no checking',48,'existing paid',business,4844,'<100',unemployed,3,'male single',none,2,car,33,bank,rent,1,'high qualif/self emp/mgmt',1,yes,yes,bad,0.6696421220409228
'<0',21,'existing paid',buy_new_car,3763,'no known savings','4<=X<7',2,'male single','co applicant',2,'real estate',24,none,own,1,'unskilled resident',1,none,no,good,0.15118022977809395
'no checking',12,'critical/other existing credit',business,1412,'<100','1<=X<4',4,'female div/dep/mar',guarantor,2,'real estate',29,none,own,2,'high qualif/self emp/mgmt',1,yes,yes,good,0.17164803722982772
'<0',16,'critical/other existing credit',buy_new_car,2625,'<100','>=7',2,'male single',guarantor,4,'life insurance',43,bank,rent,1,skilled,1,yes,yes,bad,0.4033827082833234
'>=200',18,'existing paid',buy_new_car,1961,'<100','>=7',3,'female div/dep/mar',none,2,car,23,none,own,1,'high qualif/self emp/mgmt',1,none,yes,good,0.40986934568628314
'<0',36,'delayed previously',business,2145,'<100','4<=X<7',2,'male single',none,1,car,24,none,own,2,skilled,1,yes,yes,bad,0.45509283515228044
'<0',21,'delayed previously',education,3414,'<100','<1',2,'male single',none,1,'life insurance',26,none,own,2,skilled,1,none,yes,bad,0.541955383795019
'no checking',36,'existing paid',buy_used_car,4686,'<100','1<=X<4',2,'male single',none,2,'no known property',32,none,'for free',1,'high qualif/self emp/mgmt',1,yes,yes,good,0.060370126405170685
'<0',18,'existing paid',buy_domestic_appliance,1217,'<100','1<=X<4',4,'male mar/wid',none,3,'real estate',47,none,own,1,'unskilled resident',1,yes,yes,bad,0.45503027099977217
'<0',48,'existing paid',education,7476,'<100','4<=X<7',4,'male single',none,1,'no known property',50,none,'for free',1,'high qualif/self emp/mgmt',1,yes,yes,good,0.8660407022696749
'no checking',24,'critical/other existing credit',education,1597,'<100','>=7',4,'male single',none,4,'no known property',54,none,'for free',2,skilled,2,none,yes,good,0.1591156933300551
'no checking',18,'critical/other existing credit',buy_radio_tv,1169,'no known savings','1<=X<4',4,'male single',none,3,'life insurance',29,none,own,2,skilled,1,yes,yes,good,0.11412052145771791
'no checking',12,'existing paid',buy_new_car,2133,'no known savings','>=7',4,'female div/dep/mar',none,4,'no known property',52,none,'for free',1,'high qualif/self emp/mgmt',1,yes,yes,good,0.21928122321713653
'0<=X<200',18,'critical/other existing credit',buy_furniture_equipment,6361,'<100','>=7',2,'male single',none,1,'no known property',41,none,own,1,skilled,1,yes,yes,good,0.2851641509958839
'<0',12,'existing paid',buy_new_car,1168,'<100','1<=X<4',4,'male mar/wid',none,3,'real estate',27,none,own,1,'unskilled resident',1,none,yes,good,0.48748263232694855
'no checking',48,'critical/other existing credit',buy_radio_tv,3578,'no known savings','>=7',4,'male single',none,1,'real estate',47,none,own,1,skilled,1,yes,yes,good,0.11743397754544216
'0<=X<200',24,'existing paid',buy_radio_tv,3092,'100<=X<500','<1',3,'male mar/wid',none,2,car,22,none,rent,1,skilled,1,yes,yes,bad,0.5226006950215245
'<0',24,'existing paid',buy_furniture_equipment,3149,'<100','<1',4,'male single',none,1,'no known property',22,bank,'for free',1,skilled,1,none,yes,good,0.8871546217497545
'0<=X<200',21,'critical/other existing credit',buy_furniture_equipment,2745,'>=1000','4<=X<7',3,'male single',none,2,car,32,none,own,2,skilled,1,yes,yes,good,0.1906903111201277
'0<=X<200',12,'existing paid',buy_radio_tv,1484,'no known savings','1<=X<4',2,'male mar/wid',none,1,'real estate',25,none,own,1,skilled,1,yes,yes,bad,0.16735489873839202
'0<=X<200',42,'critical/other existing credit',business,5954,'<100','4<=X<7',2,'female div/dep/mar',none,1,'real estate',41,bank,own,2,'unskilled resident',1,none,yes,good,0.6526936475049268
'0<=X<200',36,'delayed previously',business,9857,'100<=X<500','4<=X<7',1,'male single',none,3,'life insurance',31,none,own,2,'unskilled resident',2,yes,yes,good,0.6475010434489791
'<0',9,'existing paid',buy_radio_tv,1366,'<100','<1',3,'female div/dep/mar',none,4,'life insurance',22,none,rent,1,skilled,1,none,yes,bad,0.6488302046382619
'<0',36,'existing paid',education,1977,'no known savings','>=7',4,'male single',none,4,'no known property',40,none,own,1,'high qualif/self emp/mgmt',1,yes,yes,bad,0.6530821121005693
'>=200',6,'delayed previously',buy_radio_tv,683,'<100','<1',2,'female div/dep/mar',none,1,'life insurance',29,bank,own,1,skilled,1,none,yes,good,0.42000578251910786
'<0',18,'existing paid',buy_furniture_equipment,1131,'<100',unemployed,4,'female div/dep/mar',none,2,car,33,none,own,1,skilled,1,none,yes,bad,0.7315312591602797
'>=200',36,'existing paid',buy_radio_tv,4210,'<100','1<=X<4',4,'male single',none,2,car,26,none,own,1,skilled,1,none,yes,bad,0.5883796606808412
'0<=X<200',48,'existing paid',buy_radio_tv,3979,'no known savings','4<=X<7',4,'male single',none,1,car,41,none,own,2,skilled,2,yes,yes,good,0.6892406183382682
'0<=X<200',8,'existing paid',business,907,'<100','<1',3,'male mar/wid',none,2,'real estate',26,none,own,1,skilled,1,yes,yes,good,0.30999766887621505
'no checking',18,'critical/other existing credit',buy_radio_tv,629,'500<=X<1000','>=7',4,'male single',none,3,'life insurance',32,bank,own,2,'high qualif/self emp/mgmt',1,yes,yes,good,0.09409539914220443
'no checking',6,'existing paid',buy_radio_tv,1346,'100<=X<500','>=7',2,'male single',none,4,'no known property',42,bank,'for free',1,skilled,2,yes,yes,good,0.08643871857209798
'no checking',24,'critical/other existing credit',buy_used_car,2197,'no known savings','4<=X<7',4,'male single',none,4,car,43,none,own,2,skilled,2,yes,yes,good,0.034332430222807866
'0<=X<200',48,'critical/other existing credit',buy_furniture_equipment,5096,'<100','1<=X<4',2,'female div/dep/mar',none,3,car,30,none,own,1,'high qualif/self emp/mgmt',1,yes,yes,bad,0.6494001926784719
'no checking',5,'existing paid',business,3448,'<100','4<=X<7',1,'male single',none,4,'real estate',74,none,own,1,'unskilled resident',1,none,yes,good,0.018731557026457697
'0<=X<200',18,'existing paid',buy_radio_tv,866,'<100','1<=X<4',4,'male mar/wid',guarantor,2,'real estate',25,none,own,1,'unskilled resident',1,none,yes,good,0.3467092871997665
'0<=X<200',12,'critical/other existing credit',buy_radio_tv,3573,'<100','1<=X<4',1,'female div/dep/mar',none,1,'real estate',23,none,own,1,'unskilled resident',1,none,yes,good,0.16931709581283688
'no checking',24,'existing paid',buy_furniture_equipment,929,'no known savings','4<=X<7',4,'male single',none,2,car,31,stores,own,1,skilled,1,yes,yes,good,0.29354479039617876
'no checking',12,'critical/other existing credit',business,1264,'no known savings','>=7',4,'male single',none,4,'no known property',57,none,rent,1,'unskilled resident',1,none,yes,good,0.10512487504251504
'no checking',12,'critical/other existing credit',education,2012,'no known savings','4<=X<7',4,'female div/dep/mar',none,2,car,61,none,own,1,skilled,1,none,yes,good,0.11856461244921086
'no checking',24,'critical/other existing credit',other,6314,'<100',unemployed,4,'male single','co applicant',2,'no known property',27,bank,own,2,'high qualif/self emp/mgmt',1,yes,yes,good,0.5973265342538223
'no checking',21,'existing paid',buy_radio_tv,3160,'no known savings','>=7',4,'male single',none,3,'life insurance',41,none,own,1,skilled,1,yes,yes,good,0.12771577346705487
